pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
Epoch: 0220 Model_1_loss: 0.2881 Model_2_loss: 0.2589 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6647 Model_2_val:0.6661
sup loss: 0.045	 reg loss: 0.173 	 mul loss: 0.047
sup loss: 0.037	 reg loss: 0.177 	 mul loss: 0.050
sup loss: 0.118	 reg loss: 0.172 	 mul loss: 0.048
sup loss: 0.046	 reg loss: 0.167 	 mul loss: 0.046
sup loss: 0.087	 reg loss: 0.160 	 mul loss: 0.044
sup loss: 0.080	 reg loss: 0.165 	 mul loss: 0.046
sup loss: 0.062	 reg loss: 0.145 	 mul loss: 0.041
sup loss: 0.014	 reg loss: 0.153 	 mul loss: 0.044
sup loss: 0.037	 reg loss: 0.151 	 mul loss: 0.044
sup loss: 0.037	 reg loss: 0.147 	 mul loss: 0.043
sup loss: 0.051	 reg loss: 0.141 	 mul loss: 0.043
sup loss: 0.029	 reg loss: 0.142 	 mul loss: 0.044
sup loss: 0.122	 reg loss: 0.130 	 mul loss: 0.039
sup loss: 0.031	 reg loss: 0.136 	 mul loss: 0.042
sup loss: 0.045	 reg loss: 0.133 	 mul loss: 0.040
sup loss: 0.037	 reg loss: 0.127 	 mul loss: 0.038
sup loss: 0.029	 reg loss: 0.126 	 mul loss: 0.038
sup loss: 0.033	 reg loss: 0.131 	 mul loss: 0.040
sup loss: 0.032	 reg loss: 0.135 	 mul loss: 0.042
sup loss: 0.041	 reg loss: 0.116 	 mul loss: 0.035
sup loss: 0.050	 reg loss: 0.128 	 mul loss: 0.039
sup loss: 0.043	 reg loss: 0.118 	 mul loss: 0.036
sup loss: 0.081	 reg loss: 0.116 	 mul loss: 0.035
sup loss: 0.051	 reg loss: 0.108 	 mul loss: 0.032
sup loss: 0.049	 reg loss: 0.115 	 mul loss: 0.036
sup loss: 0.031	 reg loss: 0.125 	 mul loss: 0.039
sup loss: 0.033	 reg loss: 0.110 	 mul loss: 0.034
sup loss: 0.027	 reg loss: 0.111 	 mul loss: 0.034
sup loss: 0.044	 reg loss: 0.103 	 mul loss: 0.031
sup loss: 0.038	 reg loss: 0.115 	 mul loss: 0.036
sup loss: 0.045	 reg loss: 0.115 	 mul loss: 0.037
sup loss: 0.074	 reg loss: 0.110 	 mul loss: 0.035
sup loss: 0.067	 reg loss: 0.102 	 mul loss: 0.032
sup loss: 0.037	 reg loss: 0.098 	 mul loss: 0.031
sup loss: 0.064	 reg loss: 0.105 	 mul loss: 0.033
sup loss: 0.033	 reg loss: 0.106 	 mul loss: 0.034
sup loss: 0.168	 reg loss: 0.107 	 mul loss: 0.034
sup loss: 0.035	 reg loss: 0.092 	 mul loss: 0.028
sup loss: 0.031	 reg loss: 0.097 	 mul loss: 0.030
sup loss: 0.069	 reg loss: 0.101 	 mul loss: 0.032
Epoch: 0240 Model_1_loss: 0.1583 Model_2_loss: 0.2018 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6843 Model_2_val:0.6777
sup loss: 0.028	 reg loss: 0.108 	 mul loss: 0.033
sup loss: 0.038	 reg loss: 0.098 	 mul loss: 0.030
sup loss: 0.042	 reg loss: 0.091 	 mul loss: 0.028
sup loss: 0.019	 reg loss: 0.094 	 mul loss: 0.029
sup loss: 0.133	 reg loss: 0.085 	 mul loss: 0.026
sup loss: 0.054	 reg loss: 0.089 	 mul loss: 0.027
sup loss: 0.015	 reg loss: 0.098 	 mul loss: 0.031
sup loss: 0.039	 reg loss: 0.087 	 mul loss: 0.027
sup loss: 0.029	 reg loss: 0.093 	 mul loss: 0.029
sup loss: 0.063	 reg loss: 0.087 	 mul loss: 0.027
sup loss: 0.036	 reg loss: 0.082 	 mul loss: 0.023
sup loss: 0.051	 reg loss: 0.078 	 mul loss: 0.022
sup loss: 0.038	 reg loss: 0.087 	 mul loss: 0.025
sup loss: 0.020	 reg loss: 0.081 	 mul loss: 0.024
sup loss: 0.060	 reg loss: 0.093 	 mul loss: 0.028
sup loss: 0.084	 reg loss: 0.080 	 mul loss: 0.023
sup loss: 0.021	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.032	 reg loss: 0.082 	 mul loss: 0.024
sup loss: 0.093	 reg loss: 0.088 	 mul loss: 0.026
sup loss: 0.048	 reg loss: 0.093 	 mul loss: 0.027
sup loss: 0.035	 reg loss: 0.092 	 mul loss: 0.028
sup loss: 0.023	 reg loss: 0.095 	 mul loss: 0.029
sup loss: 0.047	 reg loss: 0.082 	 mul loss: 0.024
sup loss: 0.031	 reg loss: 0.078 	 mul loss: 0.022
sup loss: 0.025	 reg loss: 0.084 	 mul loss: 0.024
sup loss: 0.030	 reg loss: 0.083 	 mul loss: 0.024
sup loss: 0.042	 reg loss: 0.088 	 mul loss: 0.025
sup loss: 0.034	 reg loss: 0.077 	 mul loss: 0.022
sup loss: 0.040	 reg loss: 0.081 	 mul loss: 0.023
sup loss: 0.047	 reg loss: 0.087 	 mul loss: 0.026
sup loss: 0.055	 reg loss: 0.092 	 mul loss: 0.027
sup loss: 0.023	 reg loss: 0.079 	 mul loss: 0.023
sup loss: 0.044	 reg loss: 0.091 	 mul loss: 0.027
sup loss: 0.040	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.034	 reg loss: 0.090 	 mul loss: 0.027
sup loss: 0.052	 reg loss: 0.080 	 mul loss: 0.023
sup loss: 0.043	 reg loss: 0.094 	 mul loss: 0.029
sup loss: 0.052	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.089	 reg loss: 0.084 	 mul loss: 0.025
sup loss: 0.043	 reg loss: 0.093 	 mul loss: 0.029
Epoch: 0260 Model_1_loss: 0.1975 Model_2_loss: 0.1650 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6871 Model_2_val:0.6855
sup loss: 0.026	 reg loss: 0.081 	 mul loss: 0.024
sup loss: 0.028	 reg loss: 0.086 	 mul loss: 0.026
sup loss: 0.052	 reg loss: 0.084 	 mul loss: 0.025
sup loss: 0.027	 reg loss: 0.086 	 mul loss: 0.025
sup loss: 0.012	 reg loss: 0.088 	 mul loss: 0.027
sup loss: 0.030	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.042	 reg loss: 0.089 	 mul loss: 0.027
sup loss: 0.066	 reg loss: 0.086 	 mul loss: 0.026
sup loss: 0.025	 reg loss: 0.088 	 mul loss: 0.026
sup loss: 0.021	 reg loss: 0.073 	 mul loss: 0.021
sup loss: 0.029	 reg loss: 0.076 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.045	 reg loss: 0.088 	 mul loss: 0.027
sup loss: 0.029	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.037	 reg loss: 0.083 	 mul loss: 0.025
sup loss: 0.028	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.034	 reg loss: 0.078 	 mul loss: 0.023
sup loss: 0.032	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.049	 reg loss: 0.087 	 mul loss: 0.025
sup loss: 0.043	 reg loss: 0.077 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.022	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.035	 reg loss: 0.083 	 mul loss: 0.024
sup loss: 0.052	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.111	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.023	 reg loss: 0.079 	 mul loss: 0.023
sup loss: 0.017	 reg loss: 0.083 	 mul loss: 0.025
sup loss: 0.017	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.035	 reg loss: 0.082 	 mul loss: 0.024
sup loss: 0.135	 reg loss: 0.081 	 mul loss: 0.024
sup loss: 0.028	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.028	 reg loss: 0.074 	 mul loss: 0.021
sup loss: 0.045	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.033	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.033	 reg loss: 0.074 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.077 	 mul loss: 0.022
sup loss: 0.027	 reg loss: 0.077 	 mul loss: 0.022
sup loss: 0.027	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.043	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.034	 reg loss: 0.078 	 mul loss: 0.023
Epoch: 0280 Model_1_loss: 0.1473 Model_2_loss: 0.1348 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6828 Model_2_val:0.6799
sup loss: 0.041	 reg loss: 0.089 	 mul loss: 0.027
sup loss: 0.033	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.024	 reg loss: 0.078 	 mul loss: 0.023
sup loss: 0.019	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.029	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.047	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.022	 reg loss: 0.079 	 mul loss: 0.024
sup loss: 0.047	 reg loss: 0.076 	 mul loss: 0.023
sup loss: 0.024	 reg loss: 0.072 	 mul loss: 0.021
sup loss: 0.060	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.040	 reg loss: 0.076 	 mul loss: 0.022
sup loss: 0.016	 reg loss: 0.073 	 mul loss: 0.021
sup loss: 0.032	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.015	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.014	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.039	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.028	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.022	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.075 	 mul loss: 0.022
sup loss: 0.020	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.018	 reg loss: 0.070 	 mul loss: 0.020
sup loss: 0.021	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.075 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.072 	 mul loss: 0.021
sup loss: 0.028	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.022	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.019	 reg loss: 0.075 	 mul loss: 0.022
sup loss: 0.030	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.030	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.049	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.028	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.029	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.060	 reg loss: 0.072 	 mul loss: 0.021
sup loss: 0.041	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.084	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.064	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.015	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.030	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.061	 reg loss: 0.079 	 mul loss: 0.024
Epoch: 0300 Model_1_loss: 0.1304 Model_2_loss: 0.1638 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6742 Model_2_val:0.6695
sup loss: 0.061	 reg loss: 0.073 	 mul loss: 0.021
sup loss: 0.022	 reg loss: 0.070 	 mul loss: 0.020
sup loss: 0.020	 reg loss: 0.072 	 mul loss: 0.020
sup loss: 0.016	 reg loss: 0.068 	 mul loss: 0.019
sup loss: 0.027	 reg loss: 0.070 	 mul loss: 0.020
sup loss: 0.028	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.124	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.019	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.084	 reg loss: 0.081 	 mul loss: 0.024
sup loss: 0.061	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.020	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.084	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.066	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.032	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.028	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.046	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.136	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.019	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.016	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.021	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.023	 reg loss: 0.065 	 mul loss: 0.018
sup loss: 0.027	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.082	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.048	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.055	 reg loss: 0.064 	 mul loss: 0.018
sup loss: 0.050	 reg loss: 0.067 	 mul loss: 0.019
sup loss: 0.104	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.045	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.053	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.023	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.019	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.041	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.066	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.032	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.015	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.044	 reg loss: 0.063 	 mul loss: 0.019
Epoch: 0320 Model_1_loss: 0.0973 Model_2_loss: 0.1267 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6664 Model_2_val:0.6617
sup loss: 0.021	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.040	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.027	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.051	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.010	 reg loss: 0.057 	 mul loss: 0.016
sup loss: 0.026	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.022	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.013	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.019	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.048	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.034	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.018	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.024	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.015	 reg loss: 0.061 	 mul loss: 0.017
sup loss: 0.033	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.034	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.017	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.031	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.025	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.058 	 mul loss: 0.016
sup loss: 0.030	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.066	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.017	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.021	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.015	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.074	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.078	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.022	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.045	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.025	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.042	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.027	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.034	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.042	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.043	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.021	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.031	 reg loss: 0.059 	 mul loss: 0.017
Epoch: 0340 Model_1_loss: 0.1039 Model_2_loss: 0.1069 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6593 Model_2_val:0.6541
sup loss: 0.021	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.058	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.105	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.036	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.042	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.047	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.018	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.024	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.007	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.055	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.024	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.042	 reg loss: 0.056 	 mul loss: 0.016
sup loss: 0.100	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.016	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.054	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.014	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.035	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.042	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.045	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.029	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.025	 reg loss: 0.061 	 mul loss: 0.017
sup loss: 0.022	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.057 	 mul loss: 0.016
sup loss: 0.046	 reg loss: 0.066 	 mul loss: 0.019
sup loss: 0.070	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.064	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.040	 reg loss: 0.066 	 mul loss: 0.019
sup loss: 0.023	 reg loss: 0.054 	 mul loss: 0.015
sup loss: 0.014	 reg loss: 0.063 	 mul loss: 0.018
sup loss: 0.044	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.039	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.029	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.031	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.025	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.051	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.043	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.034	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.037	 reg loss: 0.058 	 mul loss: 0.017
Epoch: 0360 Model_1_loss: 0.1022 Model_2_loss: 0.1118 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6585 Model_2_val:0.6566
sup loss: 0.012	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.048	 reg loss: 0.057 	 mul loss: 0.016
sup loss: 0.016	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.024	 reg loss: 0.055 	 mul loss: 0.015
sup loss: 0.020	 reg loss: 0.056 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.026	 reg loss: 0.055 	 mul loss: 0.015
sup loss: 0.069	 reg loss: 0.057 	 mul loss: 0.016
sup loss: 0.077	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.022	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.040	 reg loss: 0.066 	 mul loss: 0.019
sup loss: 0.017	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.049	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.054	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.037	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.019	 reg loss: 0.054 	 mul loss: 0.015
sup loss: 0.016	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.034	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.023	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.053	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.083	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.041	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.015	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.031	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.024	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.015	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.039	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.018	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.012	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.016	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.017	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.011	 reg loss: 0.060 	 mul loss: 0.017
sup loss: 0.010	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.021	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.028	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.030	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.030	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.015	 reg loss: 0.065 	 mul loss: 0.019
Epoch: 0380 Model_1_loss: 0.1098 Model_2_loss: 0.0995 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6537 Model_2_val:0.6485
sup loss: 0.011	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.061	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.013	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.038	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.037	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.009	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.032	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.044	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.029	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.024	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.021	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.049	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.035	 reg loss: 0.046 	 mul loss: 0.013
sup loss: 0.038	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.054	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.014	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.029	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.020	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.034	 reg loss: 0.056 	 mul loss: 0.016
sup loss: 0.032	 reg loss: 0.046 	 mul loss: 0.013
sup loss: 0.018	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.015	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.007	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.029	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.043	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.018	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.062	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.037	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.034	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.083	 reg loss: 0.057 	 mul loss: 0.016
sup loss: 0.051	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.036	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.022	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.011	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.024	 reg loss: 0.061 	 mul loss: 0.017
sup loss: 0.021	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.067	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.058	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.034	 reg loss: 0.047 	 mul loss: 0.013
sup loss: 0.073	 reg loss: 0.050 	 mul loss: 0.014
Epoch: 0400 Model_1_loss: 0.0942 Model_2_loss: 0.1370 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6480 Model_2_val:0.6431
Model_one_test:0.6571 Model_two_test:0.6520
added by two output: 0.6539
6
labels of each class :  [3 3 3]
t= [975 975 975]
516381914
Epoch: 0020 Model_1_loss: 0.9834 Model_2_loss: 0.9416 Model_1_trainacc: 0.6667 Model_2_trainacc: 0.8889 Model_1_val:0.3960 Model_2_val:0.4054
